Compound,Date,Negative,Neutral,Positive,Tweet,Tweets Ago,Username
0.681,Sat Sep 29 08:11:46 +0000 2018,0.763,0.0,0.237,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,1,BBC
-0.102,Sat Sep 29 08:05:03 +0000 2018,0.746,0.136,0.118,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",2,BBC
0.0,Sat Sep 29 07:03:06 +0000 2018,1.0,0.0,0.0,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",3,BBC
0.0,Sat Sep 29 06:31:00 +0000 2018,1.0,0.0,0.0,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",4,BBC
0.36,Fri Sep 28 20:31:03 +0000 2018,0.865,0.0,0.135,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",5,BBC
-0.126,Fri Sep 28 18:32:03 +0000 2018,0.846,0.089,0.065,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",6,BBC
0.7,Fri Sep 28 16:03:07 +0000 2018,0.655,0.0,0.345,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",7,BBC
0.153,Fri Sep 28 15:01:02 +0000 2018,0.882,0.0,0.118,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",8,BBC
0.0,Fri Sep 28 14:03:07 +0000 2018,1.0,0.0,0.0,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,9,BBC
-0.535,Fri Sep 28 12:33:00 +0000 2018,0.478,0.345,0.177,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",10,BBC
0.66,Fri Sep 28 11:04:06 +0000 2018,0.691,0.082,0.227,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",11,BBC
0.0,Fri Sep 28 10:24:29 +0000 2018,1.0,0.0,0.0,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",12,BBC
-0.296,Fri Sep 28 10:02:06 +0000 2018,0.879,0.121,0.0,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",13,BBC
0.572,Fri Sep 28 09:40:18 +0000 2018,0.829,0.0,0.171,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",14,BBC
-0.599,Fri Sep 28 09:04:01 +0000 2018,0.738,0.262,0.0,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",15,BBC
0.586,Fri Sep 28 08:04:02 +0000 2018,0.833,0.0,0.167,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",16,BBC
0.382,Fri Sep 28 07:32:06 +0000 2018,0.867,0.0,0.133,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",17,BBC
0.681,Fri Sep 28 07:01:05 +0000 2018,0.728,0.0,0.272,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",18,BBC
0.226,Thu Sep 27 17:02:07 +0000 2018,0.756,0.089,0.155,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",19,BBC
-0.128,Thu Sep 27 16:03:09 +0000 2018,0.933,0.067,0.0,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,20,BBC
-0.103,Wed Sep 26 13:04:06 +0000 2018,0.59,0.229,0.181,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",21,BBC
0.0,Wed Sep 26 12:32:03 +0000 2018,1.0,0.0,0.0,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,22,BBC
0.0,Wed Sep 26 12:30:08 +0000 2018,1.0,0.0,0.0,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",23,BBC
0.0,Wed Sep 26 11:02:01 +0000 2018,1.0,0.0,0.0,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",24,BBC
